,O1,O2,O3,O4,O5,O6,O7,O8,O9,O10,O11,O12,O13,O14,O15,O16
0,1,1,0,1,0,0,0,0,0,1,0,1,1,0,1,1
1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1
2,1,0,0,0,1,1,1,1,0,1,0,0,1,1,1,1
3,1,0,1,0,1,1,1,1,1,0,0,1,0,0,1,0
4,0,1,0,1,0,1,0,0,1,0,0,1,1,1,0,0
5,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0
6,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1
7,1,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0
8,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1
9,1,0,0,1,1,1,0,1,1,0,1,0,1,0,0,0
10,1,0,0,1,0,1,1,1,1,1,0,0,0,1,0,0
11,1,0,1,1,1,1,0,1,1,0,0,0,0,1,1,0
12,1,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1
13,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,0
14,0,0,1,0,1,0,0,1,1,1,0,0,1,1,0,0
15,1,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1
16,1,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1
17,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1
18,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0
19,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20,1,0,1,1,1,0,0,0,1,0,0,1,1,0,1,1
21,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0
22,1,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1
23,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1
24,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,1
25,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1,1
26,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1
27,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1
28,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0
29,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,0
30,1,1,1,0,1,0,0,0,0,1,0,0,1,0,1,1
31,0,0,0,1,1,1,0,1,0,1,0,0,1,0,1,0
32,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0
33,1,0,1,1,1,1,1,0,0,1,0,0,1,1,1,0
34,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
35,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,0
36,1,1,0,1,1,0,1,1,0,1,1,0,0,1,0,1
37,0,0,1,1,0,1,1,0,1,0,1,0,1,0,1,1
38,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1
39,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1
40,1,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0
41,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1
42,0,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0
43,1,1,1,0,0,1,1,0,1,0,1,0,0,0,1,1
44,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0
45,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
46,0,0,1,0,1,1,1,0,0,0,0,1,0,1,0,1
47,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1
48,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1
49,1,1,0,0,1,1,1,0,0,1,1,1,0,1,0,1
50,1,1,1,0,1,1,1,0,1,0,0,1,1,0,1,0
51,1,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1
52,1,0,1,1,1,0,0,0,0,1,1,1,0,0,0,1
53,0,1,1,1,1,0,0,1,0,0,1,0,0,0,1,1
54,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0,1
55,0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0
